path,role,sha256
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\PHASE1B_PROTOCOL.yaml,frozen protocol (before pilot run),443d7b3a150d6c03353360de348670f50ecadd42888ba0dee63f621b544fe3bc
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\SO_SIGNED_ERROR_DECOMPOSITION.csv,"P1B-A2 signed decomposition, 21 centers",d7585964da2faf5e7c6c0e27d21ff15b5a9efcd4afacf5a42376e7579e8a118c
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\ADAPT_FAILURE_SPLIT.csv,P1B-A3 bound-vs-truth quadrants,02436c0c89df81f06ffc88e15e47d662bc4e9a7f8b58dad2e227c169e6081011
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\ADAPT_FAILURE_SPLIT.md,P1B-A3 analysis,ec76c36fc84ea684e1d2c91545e00e1665f7026cc855a1a1f19def6d86c33ad6
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\SO_FAILURE_ANALYSIS.md,P1B-A2 failure mechanism analysis,da7673222ccb9899b7c4ef1e0f57b85c4a27729a176f6cea7844fc6285a032c4
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\p1b_a_summary.json,P1B-A summary + provenance,ba81972558f51db90329fd6f05920af225bef327a8241c8db98c3385f89af5fd
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\RECOVERY_MANIFEST.csv,P1B-B recovery manifest,f305a9c1a5cd21d410e3c6a8a0086ec5345e2594bd50dc4418faf24be5e9a048
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\p1b_b_cost.json,P1B-B selection + cost,3a8ccd6aee306a8252bfcbb374f01d02639ec59dbf63990f6f2f333eeb4bdeac
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_59\state_checkpoint.npz,P1B-B checkpoint,4664434e7ebd8b889cfb8b07e1b945683096275ecc999e8ded3ce2a0ef90d17e
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_59\provenance.json,P1B-B provenance,d81be33cdc3d2dfd177933ed1cc0e2268e10727381adc6202ec9b355fa78c879
