TASKS.md                                           |     25 +-
 configs/v6/development/phase15.json                |     33 +
 configs/v6/development/phase15_execution_001.json  |     53 +
 configs/v6/development/phase15_inputs.json         |    205 +
 docs/DECISIONS.md                                  |     19 +
 docs/ISSUES.md                                     |     80 +
 docs/PROVENANCE.md                                 |     13 +
 docs/v6/PHASE15_EXECUTION_NOTES.md                 |     41 +
 docs/v6/PHASE15_EXECUTION_PROTOCOL.md              |    229 +
 docs/v6/PHASE15_PREFLIGHT.json                     |     15 +
 .../phase15/20260907_001/A/Allen-Cahn_75.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_76.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_77.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_78.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_79.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_80.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_81.json      |     24 +
 .../phase15/20260907_001/A/Allen-Cahn_82.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_83.json      |    187 +
 .../phase15/20260907_001/A/Allen-Cahn_84.json      |    187 +
 .../phase15/20260907_001/A/Burgers_55.json         |    283 +
 .../phase15/20260907_001/A/Burgers_56.json         |    283 +
 .../phase15/20260907_001/A/Burgers_57.json         |     24 +
 .../phase15/20260907_001/A/Burgers_58.json         |    283 +
 .../phase15/20260907_001/A/Burgers_59.json         |    283 +
 .../phase15/20260907_001/A/Burgers_60.json         |    283 +
 .../phase15/20260907_001/A/Burgers_61.json         |     24 +
 .../phase15/20260907_001/A/Burgers_62.json         |    283 +
 .../phase15/20260907_001/A/Burgers_63.json         |     24 +
 .../phase15/20260907_001/A/Burgers_64.json         |    283 +
 .../phase15/20260907_001/A/Burgers_65.json         |    283 +
 .../phase15/20260907_001/A/Burgers_66.json         |    283 +
 .../phase15/20260907_001/A/Burgers_67.json         |    283 +
 .../phase15/20260907_001/A/Burgers_68.json         |    283 +
 .../phase15/20260907_001/A/Burgers_69.json         |    283 +
 .../phase15/20260907_001/A/manifest.json           |    134 +
 .../B/Allen-Cahn_75_diagonal_0_None_gn.json.gz     |    Bin 0 -> 31964 bytes
 .../B/Allen-Cahn_75_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12646 bytes
 .../B/Allen-Cahn_75_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 24175 bytes
 .../B/Allen-Cahn_75_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 4682 bytes
 .../Allen-Cahn_75_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 29324 bytes
 ...llen-Cahn_75_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 30476 bytes
 .../Allen-Cahn_75_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 24653 bytes
 ...llen-Cahn_75_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 24586 bytes
 .../Allen-Cahn_75_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 32131 bytes
 ...Allen-Cahn_75_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 32035 bytes
 .../B/Allen-Cahn_75_nystrom_16_0_gn.json.gz        |    Bin 0 -> 28778 bytes
 .../B/Allen-Cahn_75_nystrom_16_0_zero.json.gz      |    Bin 0 -> 10222 bytes
 .../B/Allen-Cahn_75_nystrom_16_1_gn.json.gz        |    Bin 0 -> 29373 bytes
 .../B/Allen-Cahn_75_nystrom_16_1_zero.json.gz      |    Bin 0 -> 9902 bytes
 .../B/Allen-Cahn_75_nystrom_16_2_gn.json.gz        |    Bin 0 -> 29024 bytes
 .../B/Allen-Cahn_75_nystrom_16_2_zero.json.gz      |    Bin 0 -> 10251 bytes
 .../B/Allen-Cahn_75_nystrom_16_3_gn.json.gz        |    Bin 0 -> 28416 bytes
 .../B/Allen-Cahn_75_nystrom_16_3_zero.json.gz      |    Bin 0 -> 10817 bytes
 .../B/Allen-Cahn_75_nystrom_16_4_gn.json.gz        |    Bin 0 -> 28405 bytes
 .../B/Allen-Cahn_75_nystrom_16_4_zero.json.gz      |    Bin 0 -> 10189 bytes
 .../B/Allen-Cahn_75_nystrom_24_0_gn.json.gz        |    Bin 0 -> 24247 bytes
